PRICE,,,,,,,,
CODE, 1-5, 6-11 , 12-23, 24-49, 50-99, 100-199,200-499,500-UP
225,36.70,30.10,26.06,24.20,21.27,19.47,18.35,17.62
226,36.89,30.25,26.18,24.37,21.43,19.58,18.45,17.69
227,37.08,30.43,26.35,24.48,21.52,19.66,18.54,17.83
228,37.49,30.76,26.59,24.75,21.76,19.88,18.72,18.00
229,38.08,31.21,27.06,25.14,22.11,20.20,19.04,18.27
230,38.27,31.39,27.18,25.26,22.18,20.30,19.13,18.38
231,38.48,31.56,27.31,25.39,22.30,20.37,19.24,18.45
232,38.69,31.72,27.48,25.55,22.43,20.50,19.32,18.57
233,38.86,31.88,27.59,25.65,22.56,20.60,19.46,18.67
234,39.25,32.21,27.92,25.94,22.77,20.80,19.64,18.84
235,39.48,32.38,28.01,26.02,22.89,20.91,19.70,18.94
236,39.67,32.51,28.16,26.17,22.99,21.03,19.83,19.04
237,40.28,33.01,28.57,26.53,23.35,21.33,20.13,19.31
238,40.69,33.33,28.85,26.83,23.57,21.56,20.32,19.50
239,41.10,33.67,29.17,27.12,23.80,21.77,20.52,19.69
240,41.45,33.99,29.43,27.35,24.06,21.97,20.71,19.88
241,41.65,34.13,29.57,27.52,24.16,22.07,20.83,19.99
242,42.43,34.79,30.13,28.00,24.61,22.48,21.23,20.35
243,42.64,34.95,30.28,28.13,24.75,22.61,21.31,20.48
244,44.42,36.43,31.53,29.30,25.75,23.55,22.23,21.30
245,44.63,36.58,31.69,29.45,25.91,23.70,22.30,21.44
246,45.41,37.26,32.25,29.98,26.35,24.09,22.69,21.80
247,45.82,37.54,32.51,30.25,26.54,24.27,22.91,22.00
248,46.20,37.74,32.79,30.49,27.72,24.49,23.10,22.17
249,46.40,38.07,32.96,30.61,26.90,24.59,23.23,22.28
250,46.81,38.43,33.24,30.90,27.17,24.81,23.43,22.46
251,47.03,38.52,33.39,31.01,27.24,24.92,23.49,22.57
252,47.80,39.19,33.92,31.56,27.72,25.33,23.89,22.95
253,48.19,39.53,34.21,31.80,27.96,25.55,24.10,23.12
254,49.60,40.69,35.19,32.74,28.79,26.29,24.79,23.79
255,50.35,41.31,35.75,33.24,29.21,26.70,25.20,24.18
256,50.77,41.50,36.06,33.53,29.45,26.90,25.39,24.39
257,51.16,41.99,36.34,33.76,29.69,27.13,25.59,24.54
258,51.58,42.32,36.61,34.06,29.94,27.32,25.77,24.76
259,51.76,42.43,36.73,34.19,30.07,27.41,25.91,24.85
260,52.14,42.79,37.03,34.40,30.25,27.63,26.08,25.03
261,52.35,42.92,37.14,34.54,30.36,27.73,26.17,25.14
262,52.77,43.25,37.48,34.84,30.60,27.97,26.39,25.33
263,56.12,46.02,39.86,37.06,32.56,29.77,28.05,26.91
264,56.34,46.19,40.00,37.16,32.68,29.84,28.16,27.06
265,56.72,46.50,40.29,37.47,32.90,30.09,28.37,27.21
266,57.71,47.34,40.95,38.09,33.45,30.59,28.84,27.64
267,58.91,48.30,41.80,38.86,34.19,31.21,29.45,28.31
268,59.31,48.63,42.10,39.15,34.39,31.42,29.50,28.46
269,62.47,51.25,44.24,41.23,36.25,33.12,31.22,29.99
270,63.05,51.73,44.77,41.64,36.56,33.41,31.53,30.27
271,66.23,54.33,47.04,43.71,38.41,35.11,33.12,31.79
